,Mood-0,Energy-0,Deep_work-0,Stoicism-0,Optimization_power-0,Sleep-0,Meditation-0,Sport-0,Social_interactions-0,Mood-1,Energy-1,Deep_work-1,Stoicism-1,Optimization_power-1,Sleep-1,Meditation-1,Sport-1,Social_interactions-1,Mood-2,Energy-2,Deep_work-2,Stoicism-2,Optimization_power-2,Sleep-2,Meditation-2,Sport-2,Social_interactions-2
0,8.0,7.0,4.0,5.0,4.0,8.0,30.0,20.0,2.0,7.0,7.0,6.0,6.0,3.0,8.0,45.0,20.0,3.0,7.0,6.0,3.0,6.0,4.0,8.0,20.0,20.0,2.0
1,7.0,7.0,6.0,6.0,3.0,8.0,45.0,20.0,3.0,7.0,6.0,3.0,6.0,4.0,8.0,20.0,20.0,2.0,6.0,6.0,3.0,5.0,3.0,9.0,30.0,5.0,2.0
2,7.0,6.0,3.0,6.0,4.0,8.0,20.0,20.0,2.0,6.0,6.0,3.0,5.0,3.0,9.0,30.0,5.0,2.0,7.0,7.0,2.0,6.0,5.0,8.0,30.0,10.0,2.0
3,6.0,6.0,3.0,5.0,3.0,9.0,30.0,5.0,2.0,7.0,7.0,2.0,6.0,5.0,8.0,30.0,10.0,2.0,6.0,7.0,1.0,6.0,4.0,7.0,10.0,0.0,4.0
4,7.0,7.0,2.0,6.0,5.0,8.0,30.0,10.0,2.0,6.0,7.0,1.0,6.0,4.0,7.0,10.0,0.0,4.0,7.0,7.0,2.0,5.0,2.0,8.0,10.0,120.0,1.0
5,6.0,7.0,1.0,6.0,4.0,7.0,10.0,0.0,4.0,7.0,7.0,2.0,5.0,2.0,8.0,10.0,120.0,1.0,7.0,7.0,2.0,5.0,2.0,8.0,5.0,0.0,1.0
6,7.0,7.0,2.0,5.0,2.0,8.0,10.0,120.0,1.0,7.0,7.0,2.0,5.0,2.0,8.0,5.0,0.0,1.0,7.0,7.0,4.0,5.0,3.0,8.0,0.0,90.0,1.0
7,7.0,7.0,2.0,5.0,2.0,8.0,5.0,0.0,1.0,7.0,7.0,4.0,5.0,3.0,8.0,0.0,90.0,1.0,8.0,7.0,4.0,5.0,3.0,7.0,10.0,30.0,1.0
8,7.0,7.0,4.0,5.0,3.0,8.0,0.0,90.0,1.0,8.0,7.0,4.0,5.0,3.0,7.0,10.0,30.0,1.0,7.0,7.0,3.0,5.0,4.0,8.0,10.0,5.0,2.0
9,8.0,7.0,4.0,5.0,3.0,7.0,10.0,30.0,1.0,7.0,7.0,3.0,5.0,4.0,8.0,10.0,5.0,2.0,7.0,7.0,2.0,4.0,3.0,8.0,10.0,90.0,2.0
10,7.0,7.0,3.0,5.0,4.0,8.0,10.0,5.0,2.0,7.0,7.0,2.0,4.0,3.0,8.0,10.0,90.0,2.0,7.0,7.0,4.0,4.0,4.0,8.0,10.0,0.0,1.0
11,7.0,7.0,2.0,4.0,3.0,8.0,10.0,90.0,2.0,7.0,7.0,4.0,4.0,4.0,8.0,10.0,0.0,1.0,8.0,7.0,0.0,4.0,3.0,9.0,0.0,0.0,1.0
12,7.0,7.0,4.0,4.0,4.0,8.0,10.0,0.0,1.0,8.0,7.0,0.0,4.0,3.0,9.0,0.0,0.0,1.0,8.0,7.0,0.0,5.0,3.0,8.0,30.0,0.0,2.0
13,8.0,7.0,0.0,4.0,3.0,9.0,0.0,0.0,1.0,8.0,7.0,0.0,5.0,3.0,8.0,30.0,0.0,2.0,7.0,7.0,1.0,5.0,3.0,8.0,30.0,30.0,0.0
14,8.0,7.0,0.0,5.0,3.0,8.0,30.0,0.0,2.0,7.0,7.0,1.0,5.0,3.0,8.0,30.0,30.0,0.0,6.0,7.0,3.0,5.0,6.0,8.0,30.0,0.0,2.0
15,7.0,7.0,1.0,5.0,3.0,8.0,30.0,30.0,0.0,6.0,7.0,3.0,5.0,6.0,8.0,30.0,0.0,2.0,7.0,7.0,4.0,6.0,4.0,7.0,30.0,30.0,1.0
16,6.0,7.0,3.0,5.0,6.0,8.0,30.0,0.0,2.0,7.0,7.0,4.0,6.0,4.0,7.0,30.0,30.0,1.0,8.0,7.0,1.0,5.0,3.0,8.0,20.0,45.0,1.0
